group_id,a_0,a_1,a_2,b_0,b_1,c_0,c_1,c_2,c_3,d_0,d_1
372,0.982151215862998,0.2275732016918615,0.1487085509316837,1.4759674887308731,-0.772535519,2.2146855807660333,1.309911700017414,0.5747798642202797,1.5999460612200536,1.1014821811578406,0.8701137169128956
373,0.976626274,0.1056822701025836,-0.323650843,1.4889157353652864,-0.395328233,2.0269741039999847,0.94224475,0.5984050847352937,1.9234756394349868,0.613876429,-0.233483305
374,0.9397324306482476,0.4655450927877046,0.3372862312615492,2.169238105794305,0.97228891,2.752111189294383,1.0099481970277338,-0.49310768,1.1635007731836022,1.3883784234847865,0.5353242166201895
376,0.6202793514354145,0.195328705889577,0.0116661851335146,0.7492496600518512,-0.435619639,2.3600847484493297,0.5427724863058313,0.667321982,1.3118252058709878,1.4590038136462593,0.032753939
377,2.632835962839992,0.4470618974402534,-0.276294175,1.3892635372701636,0.9619858512572904,2.185631233313785,0.6245240951058602,-0.529734036,1.2573298080939168,0.8387683191413504,1.566168238447379
378,0.6651662396567072,0.203527908648591,0.1877370924123208,1.788955623428134,0.7646973255984533,1.3482839871291672,1.4930050803169406,-0.944560422,0.9373479596967568,0.6520097742921991,-0.302209606
379,1.916485099875153,0.6267401731804452,-0.261342714,1.543876647465329,0.2779129393419197,1.1025480449414229,1.7626793456440653,0.4653031778195295,1.1199032324593003,0.6489017752874002,1.348307764448558
381,0.7704721560059503,0.526133906,0.1562609646070558,1.6767077903405117,0.277273024,2.548417763308533,0.8263325507784958,-0.599743611,0.8814595383051198,0.9374454291238136,-1.672991764
382,1.1120204662215842,0.1192165447456257,0.3214764589281506,2.8155134304766496,-0.172499725,1.6606899394898784,0.8007360413214464,0.7329099234489425,1.8410096373381597,0.6773434921447717,-0.665439687
383,2.1152417696110266,0.4880570545992863,0.1963846584398211,2.275082952239924,0.456604392,2.92850377571072,1.7047383342299378,-0.811319296,1.0839959970963449,1.1306118703422072,0.3348905603289287
384,2.1886642616106,0.38564230865709,0.298928263,1.080780983657006,0.5579130614723944,1.5415828200812682,0.9460463867443458,0.6164979364932723,0.1291169078503464,0.3856468855435898,0.2976594032751292
386,2.8175770587865787,0.5458019253110417,0.4100637542506536,1.4734025126713313,0.8828085165153567,1.515689001588213,1.5020976650960287,0.3138574995305638,0.099226912,0.8664955982783986,-1.664511603
387,2.091288823031282,0.7703544228939441,0.2870988292303074,1.5927682624857469,-0.868634469,2.0004296898319502,0.8085894294369194,0.5987687440622385,1.0565458214054384,0.729514085,-0.586919627
388,1.781466801569192,0.3255717283755494,-0.154420183,2.8828734633763866,-0.038881233,2.948627396309376,1.6057310525862127,-0.041429571,0.1395874593363197,0.8933201111314291,-0.288423927
389,2.1771425267044187,0.751918963,-0.414951534,0.6191261995111195,-0.494501505,1.182047075342436,0.8690493283562586,0.6375599376380185,1.5616440834334395,1.1241451492312715,0.6827692674609787
391,2.475964421,0.5139168253873081,0.2581344868293226,1.2004384273833475,0.9395289490994704,2.5052532588575174,0.9094347088532866,-0.533269842,1.411102807541467,0.910752321,-0.457427984
392,1.3622574733117443,0.5379507246480177,-0.030060657,1.6264219558381396,-0.662036307,2.660864187769092,1.4589421145061578,-0.084612298,1.7766398749698258,0.5818869068385659,-1.002672113
393,2.1955800258322973,0.1888402012219162,0.027457126,2.0907345437359863,-0.350428472,1.5203337631168543,0.6280544977903761,0.6110996216160614,0.8323743840103455,0.5828980478099051,-1.002604993
394,2.8836635479337653,0.4334497788960092,-0.323634491,2.1138157159277347,0.578641887,2.398393360949325,1.423278527995556,-0.159950293,1.646830309276111,1.280455587536801,0.3112908692875278
396,2.555097112682639,0.6379249552675297,0.4640092242149197,1.859806286529078,-0.323941628,2.6244247093768207,1.2153928797349725,-0.01126853,0.7759265833147493,1.1753169597048312,-0.692390361
397,2.4064701294779063,0.5291034890528201,0.084277924,0.8178840184915316,-0.488913864,2.323029219,0.7676256870604399,-0.902233337,0.2990986531147741,1.1499202527266057,0.5418688338837212
398,1.4936037682341223,0.1940510571631995,-0.364256036,2.8238519497045056,0.6629834143527666,1.8100741439661665,1.3447265090775096,-0.456207126,0.1746738168539008,1.0538766734728189,1.0710603419350218
399,1.3617087432457684,0.5497629534983024,-0.383678654,0.7335667287123144,-0.088193178,2.242889953,0.9737610724991174,0.041315964,0.5369513201503682,1.0725730807857452,-0.785192538
